name,category,ratring_score,rating_count,feature
전주 산정동 호텔 감스테이,모텔,4.7,"1,043","한옥마을10분,전주역2분,버스터미널7분"
전주 덕진동 호텔 와이케이(HOTEL WAIKEI),모텔,4.6,"1,486",한옥마을 10분 전북대 2분 터미널 3분
신라스테이 전주,호텔,4.6,275,전주한옥마을 도보 10분
전주 산정동 하운드호텔 전주아중지구,모텔,4.9,53,전주시 덕진구 우아2동
전주 산정동 호텔 에비뉴(HOTEL AVENUE),모텔,4.8,"2,260","한옥마을(10분), 전주역(2분)"
전주 산정동 제이즈 호텔,모텔,4.7,"5,882","한옥마을10분,전주역2분,버스터미널7분"
전주 라베호텔(LABE HOTEL),호텔,4.8,809,"막걸리마을 8분, 한옥마을 10분"
전주 스테이 호텔(stay),호텔,4.8,51,"한옥마을 차량 5분, 전주역 3분"
전주 시그니처 호텔,호텔,4.6,221,전주역 도보 1분
전주 덕진동 MOMENT 708,모텔,4.7,"3,829","버스터미널(2분), 종합경기장(1분)"
전주 고사동 YAJA 전주한옥마을점,모텔,4.1,"8,029","전주시청입구사거리 인근,영화의거리도보2분"
전주 솔호텔 (SOL),호텔,4.8,"1,189","전주시 한옥마을 차량 7분, 전주역 5분"
전주 바라한호텔,호텔,4.9,768,전주고속버스정류장 도보 3분
전주 덕진동 호텔 워너비(HOTEL WANNABE),모텔,4.4,"4,667",◀ 눌러서 위치 확인하기
전주 산정동 호텔 메이드(HOTEL MADE),모텔,4.8,"1,456",♥한옥마을10분♥
전주 금암동 하운드 전주터미널,모텔,5.0,357,"터미널도보1분, 한옥마을,전주역차량10분"
글로스터호텔 전주,호텔,4.6,305,전주 한옥마을 도보 10분
전주 금암동 YAJA 전주터미널점,모텔,4.7,"2,904",전주터미널1분/전주역10분/한옥마을10분
전주 산정동 넘버25 전주산정점,모텔,4.9,"1,411","전주역4분,한옥마을12분,버스터미널12분"
전주 산정동 에이치에비뉴(H Avenue) 전주아중지구점,모텔,4.9,774,"전주역4분,한옥마을7분,전주동물원8분"
전주 산정동 호텔 감스테이,모텔,4.7,"1,043","한옥마을10분,전주역2분,버스터미널7분"
전주 덕진동 호텔 와이케이(HOTEL WAIKEI),모텔,4.6,"1,486",한옥마을 10분 전북대 2분 터미널 3분
신라스테이 전주,호텔,4.6,275,전주한옥마을 도보 10분
전주 산정동 하운드호텔 전주아중지구,모텔,4.9,53,전주시 덕진구 우아2동
전주 산정동 호텔 에비뉴(HOTEL AVENUE),모텔,4.8,"2,260","한옥마을(10분), 전주역(2분)"
전주 산정동 제이즈 호텔,모텔,4.7,"5,882","한옥마을10분,전주역2분,버스터미널7분"
전주 라베호텔(LABE HOTEL),호텔,4.8,809,"막걸리마을 8분, 한옥마을 10분"
전주 스테이 호텔(stay),호텔,4.8,51,"한옥마을 차량 5분, 전주역 3분"
전주 시그니처 호텔,호텔,4.6,221,전주역 도보 1분
전주 덕진동 MOMENT 708,모텔,4.7,"3,829","버스터미널(2분), 종합경기장(1분)"
전주 고사동 YAJA 전주한옥마을점,모텔,4.1,"8,029","전주시청입구사거리 인근,영화의거리도보2분"
이비스 스타일 앰배서더호텔 전주,3성급 호텔,4.7,172,전주한옥마을 근처에 위치
전주 금암동 호텔 마리(터미널점),모텔,4.8,"5,443",버스터미널(1분)전주역10분한옥마을10분
전주 중화산동 호텔 시그니처 (Signature),모텔,5.0,986,전주한옥마을차량10분/전주막걸리거리 8분
전주 산정동 아늑 호텔,모텔,4.9,590,❤️전주역 차량 5분❤️
전주 한빛호텔,2성급 호텔,4.9,856,전주한옥마을 도보 1분 거리
전주 중화산동 브라운도트 전주중화산점,모텔,4.8,"1,067",전주한옥마을차량10분/전주버스터미널 7분
전주 카마호텔,호텔,4.8,575,한옥마을 10분 막걸리거리 8분
전주 우아동 브라운도트 전주아중지구점,모텔,4.7,358,"한옥마을5분,전주역2분,전북대학교10분"
전주 우아동 센트,모텔,4.9,"2,226","전주역(도보3분),버스터미널(10분)◀"
전주 우아동 한옥 HOTEL,모텔,4.9,"2,849",한옥마을 8분 전주역 5분 터미널 10분
전주 덕진동 하운드호텔 전주덕진,모텔,4.8,329,"버스터미널(2분), 덕진공원(1분)"
전주 중화산동 스타 호텔(star hotel),모텔,4.7,523,"한옥마을 8분, 막걸리거리 6분"
전주 정가한옥스테이,펜션,4.7,361,전주시 완산구 풍남동
전주 우아동 호텔 루나,모텔,4.7,"2,426",전주역/한옥마을/전북대/시청/터미널10분
전주 덕진동 호텔 마리(덕진공원점),모텔,4.6,"5,486","버스터미널2분,덕진공원1분,한옥마을10분"
베스트웨스턴플러스 전주호텔,호텔,4.4,"1,191",전주시 전주 한옥마을 도보 10분
전주 우아동 Hotel The VIZIT,모텔,4.9,"1,364",전주한옥마을/전주터미널 7분(클릭)
전주 우아동 호텔 투나잇(HOTEL 2NIGHT),모텔,5.0,"1,527",전주 출장/여행 추천 신축호텔
전주 금암동 뷰티 호텔,모텔,4.8,"3,237",버스터미널1분 전주역10분 한옥마을10분
전주 다온호텔,2성급 호텔,4.8,453,전주한옥마을 도보 1분 거리
이비스 스타일 앰배서더호텔 전주,3성급 호텔,4.7,172,전주한옥마을 근처에 위치
전주 금암동 호텔 마리(터미널점),모텔,4.8,"5,443",버스터미널(1분)전주역10분한옥마을10분
전주 중화산동 호텔 시그니처 (Signature),모텔,5.0,986,전주한옥마을차량10분/전주막걸리거리 8분
전주 산정동 아늑 호텔,모텔,4.9,590,❤️전주역 차량 5분❤️
전주 한빛호텔,2성급 호텔,4.9,856,전주한옥마을 도보 1분 거리
전주 중화산동 브라운도트 전주중화산점,모텔,4.8,"1,067",전주한옥마을차량10분/전주버스터미널 7분
전주 카마호텔,호텔,4.8,575,한옥마을 10분 막걸리거리 8분
전주 우아동 브라운도트 전주아중지구점,모텔,4.7,358,"한옥마을5분,전주역2분,전북대학교10분"
전주 우아동 센트,모텔,4.9,"2,226","전주역(도보3분),버스터미널(10분)◀"
전주 우아동 한옥 HOTEL,모텔,4.9,"2,849",한옥마을 8분 전주역 5분 터미널 10분
전주 덕진동 하운드호텔 전주덕진,모텔,4.8,329,"버스터미널(2분), 덕진공원(1분)"
전주 중화산동 스타 호텔(star hotel),모텔,4.7,523,"한옥마을 8분, 막걸리거리 6분"
전주 정가한옥스테이,펜션,4.7,361,전주시 완산구 풍남동
전주 우아동 호텔 루나,모텔,4.7,"2,426",전주역/한옥마을/전북대/시청/터미널10분
전주 덕진동 호텔 마리(덕진공원점),모텔,4.6,"5,486","버스터미널2분,덕진공원1분,한옥마을10분"
베스트웨스턴플러스 전주호텔,호텔,4.4,"1,191",전주시 전주 한옥마을 도보 10분
전주 우아동 Hotel The VIZIT,모텔,4.9,"1,364",전주한옥마을/전주터미널 7분(클릭)
전주 우아동 호텔 투나잇(HOTEL 2NIGHT),모텔,5.0,"1,527",전주 출장/여행 추천 신축호텔
전주 금암동 뷰티 호텔,모텔,4.8,"3,237",버스터미널1분 전주역10분 한옥마을10분
전주 다온호텔,2성급 호텔,4.8,453,전주한옥마을 도보 1분 거리
전주 금암동 윈져,모텔,4.4,"2,411","버스터미널(1분), 전주역(10분)"
전주 금암동 호텔 화이트(HOTEL WHITE),모텔,4.8,"1,027","한옥마을7분, 버스터미널2분, 전북대2분"
전주 우아동 호텔 젠,모텔,4.2,"4,608",한옥마을7분 전주역2분 전주터미널7분
전주 우아동 호텔 캐슬,모텔,4.7,"1,799",한옥마을 10분 전주역 2분 터미널7분
전주 산정동 달빛소리,모텔,4.9,"1,265",전주역 차랑 5분
전주 한옥마을 늘품호텔,전통호텔,4.9,834,전주한옥마을 도보 1분
전주 다가동 MH HOTEL 객리단점,모텔,4.7,"1,080",객리단길 내 / 한옥마을 도보 5분
전주 금암동 칼튼힐호텔,모텔,4.8,"2,854",전주버스터미널 1분/전북대학교 4분
전주 신시가지 애플,모텔,4.7,235,애플모텔✔️전라북도청 도보 5분거리
전주한옥마을호텔,호텔,4.8,29,전주시 완산구 동서학동
전주 덕진동 호텔 스마일(HOTEL SMILE),모텔,4.7,"2,898",덕진예술회관건물뒷편위치
전주 호텔 더 빈센트,호텔,4.9,184,전주한옥마을 도보 3분
전주 한옥마을비하녹,펜션,5.0,23,전주시 완산구 중앙동
전주 우아동 에이치호텔,모텔,4.6,87,"❤넷플,티빙,왓챠,디즈니,애플 시청가능❤"
전주 재즈어라운드 호텔,호텔,4.7,490,"한옥마을 차량 5분,전주역5분,전북대8분"
전주 중화산동 호텔 루고(RUGO),모텔,4.9,208,"한옥마을 차량10분, 막걸리거리 차량8분"
전주 그랜드힐스턴호텔,3성급 호텔,4.7,439,전주시 완산구
전주 금암동 후,모텔,4.7,"2,771",버스터미널1분 전주역10분 한옥마을10분
전주 산정동 첫번째 호텔,모텔,4.8,"2,186",한옥마을/전주역/버스터미널 근접
전주 경원동 호텔 다빈(HOTEL DAVIN),모텔,4.8,152,한옥마을 도보 5분
전주 금암동 윈져,모텔,4.4,"2,411","버스터미널(1분), 전주역(10분)"
전주 금암동 호텔 화이트(HOTEL WHITE),모텔,4.8,"1,027","한옥마을7분, 버스터미널2분, 전북대2분"
전주 우아동 호텔 젠,모텔,4.2,"4,608",한옥마을7분 전주역2분 전주터미널7분
전주 우아동 호텔 캐슬,모텔,4.7,"1,799",한옥마을 10분 전주역 2분 터미널7분
전주 산정동 달빛소리,모텔,4.9,"1,265",전주역 차랑 5분
전주 한옥마을 늘품호텔,전통호텔,4.9,834,전주한옥마을 도보 1분
전주 다가동 MH HOTEL 객리단점,모텔,4.7,"1,080",객리단길 내 / 한옥마을 도보 5분
전주 금암동 칼튼힐호텔,모텔,4.8,"2,854",전주버스터미널 1분/전북대학교 4분
전주 신시가지 애플,모텔,4.7,235,애플모텔✔️전라북도청 도보 5분거리
전주한옥마을호텔,호텔,4.8,29,전주시 완산구 동서학동
전주 덕진동 호텔 스마일(HOTEL SMILE),모텔,4.7,"2,898",덕진예술회관건물뒷편위치
전주 호텔 더 빈센트,호텔,4.9,184,전주한옥마을 도보 3분
전주 한옥마을비하녹,펜션,5.0,23,전주시 완산구 중앙동
전주 우아동 에이치호텔,모텔,4.6,87,"❤넷플,티빙,왓챠,디즈니,애플 시청가능❤"
전주 재즈어라운드 호텔,호텔,4.7,490,"한옥마을 차량 5분,전주역5분,전북대8분"
전주 중화산동 호텔 루고(RUGO),모텔,4.9,208,"한옥마을 차량10분, 막걸리거리 차량8분"
전주 그랜드힐스턴호텔,3성급 호텔,4.7,439,전주시 완산구
전주 금암동 후,모텔,4.7,"2,771",버스터미널1분 전주역10분 한옥마을10분
전주 산정동 첫번째 호텔,모텔,4.8,"2,186",한옥마을/전주역/버스터미널 근접
전주 경원동 호텔 다빈(HOTEL DAVIN),모텔,4.8,152,한옥마을 도보 5분
전주 우아동 박스호텔,모텔,4.6,180,⭐한옥마을 10분⭐박스호텔(위치)
전주 서신동 호텔 아지트,모텔,4.8,"1,108",신축 오픈! 한옥마을/전주역/터미널10분
전주 비지트호텔(VIZIT),호텔,4.7,589,"전주시 한옥마을 차량 7분, 전주역 5분"
전주 우아동 소울,모텔,4.5,814,"한옥마을(10분), 전주역(2분)"
전주 엔브릿지호텔,3성급 호텔,4.5,428,한옥마을 도보1분거리 위치
전주 중화산동 스페셜,모텔,4.6,977,중화산동 2가 위치
전주 신시가지 쿡,모텔,4.7,614,효자동(신시가지) 내에 위치(클릭)
전주 중화산동 호텔 인트로(HOTEL INTRO),모텔,4.7,"2,131",선너머 네거리 인근
전주 산정동 아리아,모텔,4.8,375,전주역 5분 이내
전주 루엘호텔 덕진공원본점,2성급 호텔,4.8,116,덕진공원 앞 도보 1분
전주 나비잠한옥호텔,전통호텔,4.8,95,전주 경기전 도보 2분
전주 우아동 호텔 위너(HOTEL WINNER),모텔,5.0,902,한옥마을10분 전주역2분 터미널7분
전주 산정동 플렉스호텔,모텔,4.4,"1,693",전주한옥마을차량10분 / 전주역차량 7분
전주혁신도시 호텔원,호텔,4.6,674,완주군 혁신동
전주 금암동 황토,모텔,4.8,356,전주버스터미널 도보 3분
전주 브라이튼 호텔,호텔,4.7,122,막걸리거리8분 한옥마을10분
전주 금암동 블루원,모텔,4.5,"1,601","버스터미널(1분), 전주역(10분)"
전주 송천동 호텔 에코스테이,모텔,4.8,"1,681",에코시티 최초의 호텔 ◀(위치보기)
전주 신시가지 타임,모텔,5.0,324,전주시 완산구 효자5동
전주 금암동 토마토,모텔,4.4,"1,490",전주버스터미널 차량 3분(위치보기)
전주 우아동 박스호텔,모텔,4.6,180,⭐한옥마을 10분⭐박스호텔(위치)
전주 서신동 호텔 아지트,모텔,4.8,"1,108",신축 오픈! 한옥마을/전주역/터미널10분
전주 비지트호텔(VIZIT),호텔,4.7,589,"전주시 한옥마을 차량 7분, 전주역 5분"
전주 우아동 소울,모텔,4.5,814,"한옥마을(10분), 전주역(2분)"
전주 엔브릿지호텔,3성급 호텔,4.5,428,한옥마을 도보1분거리 위치
전주 중화산동 스페셜,모텔,4.6,977,중화산동 2가 위치
전주 신시가지 쿡,모텔,4.7,614,효자동(신시가지) 내에 위치(클릭)
전주 중화산동 호텔 인트로(HOTEL INTRO),모텔,4.7,"2,131",선너머 네거리 인근
전주 산정동 아리아,모텔,4.8,375,전주역 5분 이내
전주 루엘호텔 덕진공원본점,2성급 호텔,4.8,116,덕진공원 앞 도보 1분
전주 나비잠한옥호텔,전통호텔,4.8,95,전주 경기전 도보 2분
전주 우아동 호텔 위너(HOTEL WINNER),모텔,5.0,902,한옥마을10분 전주역2분 터미널7분
전주 산정동 플렉스호텔,모텔,4.4,"1,693",전주한옥마을차량10분 / 전주역차량 7분
전주혁신도시 호텔원,호텔,4.6,674,완주군 혁신동
전주 금암동 황토,모텔,4.8,356,전주버스터미널 도보 3분
전주 브라이튼 호텔,호텔,4.7,122,막걸리거리8분 한옥마을10분
전주 금암동 블루원,모텔,4.5,"1,601","버스터미널(1분), 전주역(10분)"
전주 송천동 호텔 에코스테이,모텔,4.8,"1,681",에코시티 최초의 호텔 ◀(위치보기)
전주 신시가지 타임,모텔,5.0,324,전주시 완산구 효자5동
전주 금암동 토마토,모텔,4.4,"1,490",전주버스터미널 차량 3분(위치보기)
전주 마리호텔 터미널점,호텔,4.5,450,전주한옥마을 차량 10분
전주 금암동 호텔 바라한(HOTEL BARAHAN),모텔,4.6,"3,931","버스터미널(1분), 한옥마을(10분)"
전주 우아동 호텔 노이(HOTEL NEUE),모텔,4.8,662,한옥마을11분 전주역8분 버스터미널17분
전주 중화산동 엘도라도,모텔,4.6,"2,025","막걸리타운차량10분,한옥마을차량10분"
전주 덕진동 호텔 히든(HOTEL HIDDEN),모텔,4.6,"1,716",◀위치바로보기 GOGO
전주 뜰안채펜션,펜션,4.8,172,전주시 완산구 풍남동
전주 우아동 필,모텔,4.8,279,전북대 차량 8분(위치보기)
전주 금암동 이카로스 드라이브인 무인텔,모텔,4.3,"2,006",버스터미널1분⚡ 전주역 한옥마을10분⚡
전주 금암동 브라운도트 전주터미널점,모텔,4.9,"1,130","터미널도보1분,한옥마을10분,전주역10분"
전주 도란도란카라반글램핑펜션,펜션,4.8,108,전주시 완산구 노송동
전주 더 메이 호텔,4성급 호텔,4.9,46,전주월드컵경기장 4.2km
전주 전주한옥마을웨이펜션,펜션,4.5,89,전주시 완산구 풍남동
전주 신시가지 호텔 팝,모텔,4.9,688,도청 앞 신시가지 중심가 명품 호텔!
전주 우아동 이츠 호텔,모텔,4.8,"1,265","한옥마을(10분), 전주역(2분)"
전주 덕진동 H Avenue 전주덕진점,모텔,4.9,347,"버스터미널(2분), 덕진공원(1분)"
전주 중화산동 투썸호텔,모텔,4.9,750,전주 한옥마을/막걸리타운 차량 10분
전주 호텔 아라리,2성급 호텔,4.7,118,전주 고속 버스터미널 도보 5분 거리
전주 중화산동 화려한외출Ⅱ,모텔,4.4,"1,272",전주시 완산구 중화산동2가 142-19
전주 신시가지 제이메이트 호텔,모텔,4.7,378,전라북도청 도보 8분(위치보기)
아늑호텔 전주점,호텔,5.0,36,전주역 차량 5분
전주 마리호텔 터미널점,호텔,4.5,450,전주한옥마을 차량 10분
전주 금암동 호텔 바라한(HOTEL BARAHAN),모텔,4.6,"3,931","버스터미널(1분), 한옥마을(10분)"
전주 우아동 호텔 노이(HOTEL NEUE),모텔,4.8,662,한옥마을11분 전주역8분 버스터미널17분
전주 중화산동 엘도라도,모텔,4.6,"2,025","막걸리타운차량10분,한옥마을차량10분"
전주 덕진동 호텔 히든(HOTEL HIDDEN),모텔,4.6,"1,716",◀위치바로보기 GOGO
전주 뜰안채펜션,펜션,4.8,172,전주시 완산구 풍남동
전주 우아동 필,모텔,4.8,279,전북대 차량 8분(위치보기)
전주 금암동 이카로스 드라이브인 무인텔,모텔,4.3,"2,006",버스터미널1분⚡ 전주역 한옥마을10분⚡
전주 금암동 브라운도트 전주터미널점,모텔,4.9,"1,130","터미널도보1분,한옥마을10분,전주역10분"
전주 도란도란카라반글램핑펜션,펜션,4.8,108,전주시 완산구 노송동
전주 더 메이 호텔,4성급 호텔,4.9,46,전주월드컵경기장 4.2km
전주 전주한옥마을웨이펜션,펜션,4.5,89,전주시 완산구 풍남동
전주 신시가지 호텔 팝,모텔,4.9,688,도청 앞 신시가지 중심가 명품 호텔!
전주 우아동 이츠 호텔,모텔,4.8,"1,265","한옥마을(10분), 전주역(2분)"
전주 덕진동 H Avenue 전주덕진점,모텔,4.9,347,"버스터미널(2분), 덕진공원(1분)"
전주 중화산동 투썸호텔,모텔,4.9,750,전주 한옥마을/막걸리타운 차량 10분
전주 호텔 아라리,2성급 호텔,4.7,118,전주 고속 버스터미널 도보 5분 거리
전주 중화산동 화려한외출Ⅱ,모텔,4.4,"1,272",전주시 완산구 중화산동2가 142-19
전주 신시가지 제이메이트 호텔,모텔,4.7,378,전라북도청 도보 8분(위치보기)
아늑호텔 전주점,호텔,5.0,36,전주역 차량 5분
전주 별자리한옥스테이펜션,펜션,4.8,180,전주시 완산구 풍남동
전주 왕의지밀 한옥호텔,전통호텔,4.3,297,전주 한옥마을 차량 7분
전주 우아동 명품 HOTEL,모텔,4.7,189,전주역 도보 5분(위치보기)
전주한옥마을 황실관광호텔,전통호텔,4.6,433,전주한옥마을 안에 위치
전주 한옥마을담소황토펜션,펜션,4.6,142,전주시 완산구 풍남동
전주 취락당 한옥스테이,게스트하우스,4.8,182,한옥마을 내 위치
전주 산정동 칸,모텔,4.5,"1,628",한옥마을 10분 전주역 2분 터미널 7분
전주 우아동 릴렉스호텔,모텔,5.0,56,전주고속버스터미널 차량 15분거리✔️위치
전주 마리 호텔,호텔,4.9,237,전주한옥마을 2.97km 자동차로 10분
전주 금암동 스토리 무인텔,모텔,4.8,532,전주터미널/전북대/전주종합경기장 근접위치
전주 송천동 호텔 더 그레이(THE GRAY),모텔,4.8,855,GRAND OPEN 전주에코시티 신축호텔
전주 한옥호텔 태조궁,전통호텔,4.6,75,전주한옥마을 약 1.2km
전주 산정동 돈키호테 드라이브인,모텔,4.5,222,전주역 차량 5분(위치보기)
전주 중화산동 몽블랑,모텔,4.7,472,중화산동 인근! 23.09 리모델링 완료
전주 우아동 하얏트,모텔,4.3,700,전주역 도보 5분◀눌러서 위치 확인 GO
전주 고사동 전주관광호텔,모텔,3.9,"1,694",전주시청 인근 위치 (✔️위치보기)
호텔야자 전주터미널점,호텔,4.9,254,전주 터미널 도보 3분
전주 신시가지 호텔모아,모텔,4.9,552,신시가지 중심지 먹자골목
전주 금암동 투헤븐,모텔,4.8,541,전주 금암동 터미널부근
전주 신시가지 호텔 아지트,모텔,4.8,682,도청 앞 신시가지 중심지 (위치보기)
전주 별자리한옥스테이펜션,펜션,4.8,180,전주시 완산구 풍남동
전주 왕의지밀 한옥호텔,전통호텔,4.3,297,전주 한옥마을 차량 7분
전주 우아동 명품 HOTEL,모텔,4.7,189,전주역 도보 5분(위치보기)
전주한옥마을 황실관광호텔,전통호텔,4.6,433,전주한옥마을 안에 위치
전주 한옥마을담소황토펜션,펜션,4.6,142,전주시 완산구 풍남동
전주 취락당 한옥스테이,게스트하우스,4.8,182,한옥마을 내 위치
전주 산정동 칸,모텔,4.5,"1,628",한옥마을 10분 전주역 2분 터미널 7분
전주 우아동 릴렉스호텔,모텔,5.0,56,전주고속버스터미널 차량 15분거리✔️위치
전주 마리 호텔,호텔,4.9,237,전주한옥마을 2.97km 자동차로 10분
전주 금암동 스토리 무인텔,모텔,4.8,532,전주터미널/전북대/전주종합경기장 근접위치
전주 송천동 호텔 더 그레이(THE GRAY),모텔,4.8,855,GRAND OPEN 전주에코시티 신축호텔
전주 한옥호텔 태조궁,전통호텔,4.6,75,전주한옥마을 약 1.2km
전주 산정동 돈키호테 드라이브인,모텔,4.5,222,전주역 차량 5분(위치보기)
전주 중화산동 몽블랑,모텔,4.7,472,중화산동 인근! 23.09 리모델링 완료
전주 우아동 하얏트,모텔,4.3,700,전주역 도보 5분◀눌러서 위치 확인 GO
전주 고사동 전주관광호텔,모텔,3.9,"1,694",전주시청 인근 위치 (✔️위치보기)
호텔야자 전주터미널점,호텔,4.9,254,전주 터미널 도보 3분
전주 신시가지 호텔모아,모텔,4.9,552,신시가지 중심지 먹자골목
전주 금암동 투헤븐,모텔,4.8,541,전주 금암동 터미널부근
전주 신시가지 호텔 아지트,모텔,4.8,682,도청 앞 신시가지 중심지 (위치보기)
전주 우아동 FX,모텔,4.4,681,전주시 우아동2가 위치
전주 금암동 가온텔,모텔,4.2,14,전주시 덕진구 금암동
전주 중화산동 MH HOTEL 중화산점,모텔,5.0,345,"도보 5분 내 편의점,식당가 위치"
전주 신시가지 호텔 메세지,모텔,4.5,801,신시가지 내 위치 (눌러서 위치보기)
전주 산정동 제이브라운 호텔,모텔,4.8,181,#Grand Open제이브라운✔️위치보기
전주 산정동 바른 숙박 (BARUN STAY),모텔,4.6,437,한옥마을10분/전주역5분/버스터미널15분
전주 덕진동 H Avenue 전주덕진점(신관),모텔,4.9,75,"버스터미널(2분), 덕진공원(1분)"
전주 경원동 경원,모텔,4.7,543,전주 한옥마을까지 도보 2-3분거리
전주 호텔토랑,호텔,4.7,82,#한옥마을 10분 | 전주역 2분
전주 산정동 테라,모텔,4.6,236,한옥마을 10분 전주역 2분 터미널 7분
전주 한옥호텔 궁,전통호텔,3.9,506,전주한옥마을 도보 5분
전주 더클래식 바이 호텔원,호텔,4.5,157,완주 전주혁신도시 법조타운 인근
아늑료칸호텔 전주점,호텔,4.8,4,전주 터미널 도보 3분
전주 중화산동 브라이튼 호텔(BRIGHTEN HOTEL),모텔,4.8,337,막걸리거리8분 한옥마을10분
전주 우아동 임페리얼,모텔,4.5,104,"전주역도보 5분, 전북대 병원 인근"
전주 스페이스셔틀,펜션,5.0,6,완주군 상관면
전주 금암동 호텔 K,모텔,5.0,295,버스터미널 2분 거리
전주 호텔 라임,호텔,4.9,52,"전주 한옥 마을 10분, 전주역 2분"
전주 중화산동 Q,모텔,4.5,"1,630",완산구청 부근
전주 신시가지 호텔 아이,모텔,4.5,371,전라북도청 도보 8분(위치보기)
전주 우아동 FX,모텔,4.4,681,전주시 우아동2가 위치
전주 금암동 가온텔,모텔,4.2,14,전주시 덕진구 금암동
전주 중화산동 MH HOTEL 중화산점,모텔,5.0,345,"도보 5분 내 편의점,식당가 위치"
전주 신시가지 호텔 메세지,모텔,4.5,801,신시가지 내 위치 (눌러서 위치보기)
전주 산정동 제이브라운 호텔,모텔,4.8,181,#Grand Open제이브라운✔️위치보기
전주 산정동 바른 숙박 (BARUN STAY),모텔,4.6,437,한옥마을10분/전주역5분/버스터미널15분
전주 덕진동 H Avenue 전주덕진점(신관),모텔,4.9,75,"버스터미널(2분), 덕진공원(1분)"
전주 경원동 경원,모텔,4.7,543,전주 한옥마을까지 도보 2-3분거리
전주 호텔토랑,호텔,4.7,82,#한옥마을 10분 | 전주역 2분
전주 산정동 테라,모텔,4.6,236,한옥마을 10분 전주역 2분 터미널 7분
전주 한옥호텔 궁,전통호텔,3.9,506,전주한옥마을 도보 5분
전주 더클래식 바이 호텔원,호텔,4.5,157,완주 전주혁신도시 법조타운 인근
아늑료칸호텔 전주점,호텔,4.8,4,전주 터미널 도보 3분
전주 중화산동 브라이튼 호텔(BRIGHTEN HOTEL),모텔,4.8,337,막걸리거리8분 한옥마을10분
전주 우아동 임페리얼,모텔,4.5,104,"전주역도보 5분, 전북대 병원 인근"
전주 스페이스셔틀,펜션,5.0,6,완주군 상관면
전주 금암동 호텔 K,모텔,5.0,295,버스터미널 2분 거리
전주 호텔 라임,호텔,4.9,52,"전주 한옥 마을 10분, 전주역 2분"
전주 중화산동 Q,모텔,4.5,"1,630",완산구청 부근
전주 신시가지 호텔 아이,모텔,4.5,371,전라북도청 도보 8분(위치보기)
전주 중화산동 엘림호텔,모텔,4.8,719,중화산동 인근(위치보기)
전주 우아동 호텔 자우리,모텔,4.2,403,전주한옥마을 9분 거리(위치보기)
전주 중화산동 루이,모텔,4.5,610,전주 한옥마을 차량 10분거리
호텔 투썸스테이 전주 서신점,호텔,4.6,49,롯데백화점 전주점 도보로 3분 거리
베니키아 전주 한성 호텔,호텔,4.3,95,전주한옥마을 1km
호텔어라이브 전주 시화연풍,호텔,5.0,39,전주한옥마을 도보 15분 거리
전주 꽃자리펜션,펜션,4.9,45,전주시 완산구 풍남동
전주 풍남가족호텔(구.풍남관광호텔),2성급 호텔,4.6,17,전주 한옥마을 차량 8분
전주 전주한옥온유,펜션,4.9,23,전주시 완산구 풍남동
전주 정가한옥 & 더정가 스테이,게스트하우스,4.9,178,전주 한옥마을 내 위치
전주 신시가지 데이나이스,모텔,4.6,597,전주 효자동 인근
전주 우아동 래미안,모텔,4.3,532,"한옥마을10분,전주역2분,버스터미널7분"
완주 혁신도시 만상 호텔(MANSANG HOTEL),모텔,4.7,759,완주혁신도시터미널 차량 3분(위치보기)
전주 하운드호텔 덕진점,호텔,5.0,18,전주고속버스터미널 차량 5분
전주 신시가지 호텔 U,모텔,4.6,195,효자동 신시가지 내 위치
전주 산정동 써밋스테이 호텔,모텔,4.6,250,한옥마을 10분 거리
전주 우아동 어제처럼,모텔,4.7,58,전주시 덕진구 우아1동
전주 중화산동 YAJA 중화산점,모텔,4.6,452,완산구청 5분 이내(위치보기)
전주 산정동 호텔 레이나,모텔,4.8,28,"한옥마을10분,전주역2분,터미널7분 위치"
전주 한옥고택고을,펜션,5.0,31,전주시 완산구 풍남동
전주 중화산동 엘림호텔,모텔,4.8,719,중화산동 인근(위치보기)
전주 우아동 호텔 자우리,모텔,4.2,403,전주한옥마을 9분 거리(위치보기)
전주 중화산동 루이,모텔,4.5,610,전주 한옥마을 차량 10분거리
호텔 투썸스테이 전주 서신점,호텔,4.6,49,롯데백화점 전주점 도보로 3분 거리
베니키아 전주 한성 호텔,호텔,4.3,95,전주한옥마을 1km
호텔어라이브 전주 시화연풍,호텔,5.0,39,전주한옥마을 도보 15분 거리
전주 꽃자리펜션,펜션,4.9,45,전주시 완산구 풍남동
전주 풍남가족호텔(구.풍남관광호텔),2성급 호텔,4.6,17,전주 한옥마을 차량 8분
전주 전주한옥온유,펜션,4.9,23,전주시 완산구 풍남동
전주 정가한옥 & 더정가 스테이,게스트하우스,4.9,178,전주 한옥마을 내 위치
전주 신시가지 데이나이스,모텔,4.6,597,전주 효자동 인근
전주 우아동 래미안,모텔,4.3,532,"한옥마을10분,전주역2분,버스터미널7분"
완주 혁신도시 만상 호텔(MANSANG HOTEL),모텔,4.7,759,완주혁신도시터미널 차량 3분(위치보기)
전주 하운드호텔 덕진점,호텔,5.0,18,전주고속버스터미널 차량 5분
전주 신시가지 호텔 U,모텔,4.6,195,효자동 신시가지 내 위치
전주 산정동 써밋스테이 호텔,모텔,4.6,250,한옥마을 10분 거리
